"relative_path","bytes","sha256"
".gitignore","496","71dea9a32e7908ad26bde26544ebc0617d530e21264cc9ed477435e2b3567819"
"CHANGELOG.md","1115","9e66e056c7dc0b7202a9385499272639316afb6184181650827ffd82fe41c9ff"
"CITATION.cff","382","49350a7f06a281abac5eda7fd3137cdddd1cd89833bfd7509fe1fc8e4c9b09ba"
"CODE_AUDIT.md","14743","c3d973ba732d02c5a0c5464fc6f6d02248d3182fb2976c909ff80376c227ba55"
"DATA_AVAILABILITY.md","626","5d4739b8b6b8a7e6e980167282e0048bf5b051a7f4cadf38fec7ddf70629cf38"
"DATA_RECORD_BOUNDARY.md","1817","94d8da669c39b98d77d53ebf035439267a3c6832e5bf45bd31839ff7dfa2c3cf"
"DOUBLETS_AND_IMMUNE_FILTERING_AUDIT.md","4784","109e07bf4a06d8e66dce43764d83eff6aefb1fdf6aa179998c75ad986084d496"
"FIGURE_DATA_PROVENANCE.md","9614","2923801c624c83ae0d5ab4c504791867a6a0d5462eb76af713b169906dbaf226"
"LICENSE","1102","9ca51d4cb8b7529c57ff5ebdf4ba052f4439d79533e24b1dff14ac974516e5a4"
"README.md","2425","42a436660e95b5dc1dc2014fa32a8c37cda7afe48965d5b1fb74373ef447d750"
"REFERENCE_PROVENANCE_AUDIT.md","5164","6e8439069bb71e88acf8dd6adba23e207943363f930afd23a3feca443d75601f"
"RUN_ORDER.md","10497","b0accb3f4acea3b779a9304b17e6b2652e3e2f0ebf1659e7a59757e5e04b6996"
"environment/figure_environment_win-64.yml","487","1011df63f2fb7fb5f6b1b406bfd53e7d25c9a3faeb1f14360876192d2d32022b"
"environment/immune_raw_branch_sessionInfo.txt","3106","dacfda9ba4224b1769e6d98aa57532a7053bdfb2a5b915abf94deafeb1fda3e2"
"environment/install_doublet_r_packages.R","2387","a5239170a04b63d06a92ec787fa379dcec0bccf860c40744373584a940025a1e"
"environment/install_exact_r_packages.R","2116","fecf1480a622a6b66f5e230ab02dc03952f201a7cb8eece4ec8324f336e4527d"
"environment/legacy_r_package_sources.csv","532","bd89f67e70e03efc82bb052d27aa8bb85334d6c3732782f199a0c942b2356d9d"
"environment/python_requirements.txt","316","bffeefedd6304330ecfe42120b8fabac555accd99bac531a2e9dfc288f2f9e61"
"environment/raw_10x_rerun_sessionInfo.txt","3087","c9c7a629965c7787c39735d8571eea384037fac70293c86c0aa4c7bbfb74cabf"
"environment/software_versions.md","3845","ae50c7464c88ff1e2607f7ddc6b794f488ec2b608ef50240c7fc65665cc66c08"
"metadata/script_manifest.csv","9602","a19b928c0701ba35cf4ce705560d624880a16c39c5ee256869a983d1b50f7eb6"
"metadata/zenodo_code_archive_metadata_template.json","2181","6c4b3ff5406925853e1bb4bfd5f7a7654485158e3c280339f604ac8b98c48b64"
"scripts/R_analysis/00_reconstruct_global_atlas_from_10x.R","15604","379d28eac4079b6714cf296eea3c2f7fed7a5bdd87458dbd50a8e3ebb9517c54"
"scripts/R_analysis/00b_export_final_global_source_data.R","6088","6fa340582093e439776da205888b1d152b1e116d95635becb58e0af5f30e5b17"
"scripts/R_analysis/00c_validate_final_object_against_10x.R","7166","2f9a70e440c4161ce8350c2a35e0768a6c2bcee8bf0c4ee2b8852677209b55c6"
"scripts/R_analysis/00d_assess_doublets_scDblFinder.R","17127","76298e90269e07740370e9b7269d97a2fd8580aa5130c0c7f7557d90350e7327"
"scripts/R_analysis/01_reconstruct_immune_final_object.R","12533","d9b6ffdaf528350edc60ffb8f36ced8f38ea208117f2f8cd8330544b076d12c7"
"scripts/R_analysis/01b_audit_immune_filtering_10440_to_5061.R","20567","19f378e32c2ea161ac2991c6c4c30fd7697e09a6a0d7e1604cf71e2285d1d23a"
"scripts/R_analysis/02b_scientific_data_global_leukocyte_update.R","5656","2990b14051e107f8a3f64358212adef8118bb3a259bb91d7ca6ceae3e5e22ae0"
"scripts/R_analysis/02c_export_scientific_data_figure4_source_data.R","7345","b5721987b4903380d88a82b9a4dc96fd201206e69d8c965f345c5c25c353f7f4"
"scripts/R_analysis/03_export_supplementary_pseudobulk_source.R","3797","73df09f5711f8ffa21ceb72cee1088d5627e7d0d0e6be889bcf8afbcc5c908a5"
"scripts/audit_reference_provenance.py","23037","9127b15b0d15ac5a3ce48ffd7dd1e91561fd63ed5fb49820bcf5cf6da7d5b540"
"scripts/prepare_supplement_source_data.py","5234","30477f4a0a7c90620cb76752bff8e23ae2ca500dec051c74d62ecf8101049ace"
"scripts/python_figure_assembly/rebuild_scientific_data_figure2_qc_final.py","7353","91f8896918d55824b21c5ac758e3918780879ca606b43fafa8a1db5ea72afd67"
"scripts/python_figure_assembly/rebuild_scientific_data_figure3_global_annotation.py","9164","90b0b1478753adbe5c46fff247d1ec20771efc743f328dbbe0c0d2b6bfb8f0f5"
"scripts/python_figure_assembly/rebuild_scientific_data_figure4_immune_reclustering.py","7165","098d6a06b3677e96dc666d6c758d5426b924239f43dee4fbf1720d522b415f01"
"scripts/python_figure_assembly/rebuild_scientific_data_figure5_composition.py","10352","520290abf27b2e9da9d1c6b3105731062c7fe9fe878e13e10933b026f6e1f812"
"scripts/python_figure_assembly/rebuild_scientific_data_supplementary_figures.py","13890","d0b21c2d51f8170862352fe976625520a0e15db3cbd3d9c4a70a6f986c01c935"
"scripts/validate_release_package.py","56219","e1ea8ad32efb2f9be36c84c00069a41b95ba715cdf30cf30d0645ddb9602821a"
"scripts/validate_submission_artifacts.py","19441","bb376547602d7e3f0121c193ff8d0c95d930088df851705f6c3a42cc61e1b021"
